,A,B,C,D
2000-01-01,-0.115293915288,0.477521574373,-1.66213452572,0.173055486707
2000-01-02,-0.783487822468,-0.115342070912,0.280587735319,-1.02320841928
2000-01-03,1.48399465041,-0.513734968628,-0.80324864434,-1.09293560525
2000-01-04,1.1934489901,0.113925810428,0.463329943668,-1.26359420924
2000-01-05,1.63506330218,-0.712848326352,0.679855076716,-1.90978234684
2000-01-06,2.937582283,-0.962615271359,0.949266673026,-3.25356746175
2000-01-07,2.46022289578,-0.284979690927,3.32505960902,-2.09299034806
2000-01-08,3.43295381741,-0.297427318681,3.00312807907,-1.89829310308
2000-01-09,5.6539660356,-1.13382787565,2.74722077424,-3.71569946876
2000-01-10,6.94840706817,-1.02864068624,2.38812106544,-4.53579421157
2000-01-11,6.51171560263,-1.33320318068,4.44178979941,-3.702420943
2000-01-12,7.9403170241,-1.45463073713,5.39879675091,-3.25855505821
2000-01-13,7.44778913704,-2.15621959177,5.56310855127,-3.22147542718
2000-01-14,8.045612847,-1.88552929466,6.45430918881,-1.76036358116
2000-01-15,7.26062256402,-1.33410212556,7.83320291769,-0.510646346807
2000-01-16,7.65687930558,-1.6727387378,8.0413123627,-0.578498637792
2000-01-17,6.49256660436,-3.16384151474,8.50722370222,-0.756157296046
2000-01-18,6.06850166027,-2.14742748664,9.47642299801,-2.6427512733
2000-01-19,4.54932531005,-1.12334956525,9.32540927631,-1.05471398837
2000-01-20,3.40116361852,-2.17827867422,8.70867429099,-0.150719428434
2000-01-21,5.9369263551,-3.60937363738,8.46336587168,0.0357927308974
2000-01-22,3.70103699754,-3.09097390158,9.48486804124,-0.186163676003
2000-01-23,3.76455780742,-2.99189712295,10.5015741533,0.984259577628
2000-01-24,4.29261227883,-4.42059422171,10.8506141597,2.74036722855
2000-01-25,6.18007110053,-3.68372663963,10.4604921315,5.17288972608
2000-01-26,5.51323437658,-3.46820142677,11.4930010776,5.55515389759
2000-01-27,3.93153605878,-3.88350626169,9.94559494001,6.52133392876
2000-01-28,3.4785686285,-3.94521776437,10.9432283563,6.04896676865
2000-01-29,2.72818334741,-2.77761550546,10.1172347478,5.51715018077
2000-01-30,4.22327427578,-4.09319844126,10.2906387192,5.38725811573
2000-01-31,3.25861401816,-5.07110283658,11.1036528773,6.73242600048
2000-02-01,3.38784909926,-3.22559098277,9.26629871765,6.2480461801
2000-02-02,2.23685278389,-2.22442499325,9.36158255297,2.68836121316
2000-02-03,2.85590816139,-0.249074824461,8.66971997818,3.66297129201
2000-02-04,2.64940441593,0.343125092256,7.99560029314,4.5374432321
2000-02-05,2.24660751439,0.910431203642,7.00788023015,3.83917697126
2000-02-06,3.11916682407,0.00838456408144,5.72797916127,3.1155484446
2000-02-07,1.83269864474,0.657821348463,3.48062062758,5.44840339859
2000-02-08,2.06621957645,1.43048232209,4.53156429431,6.93249680663
2000-02-09,2.36838684796,1.3905228764,4.16338135882,7.85517808503
2000-02-10,3.6150346902,2.85461674521,4.56340357827,6.40877348688
2000-02-11,3.94302955138,4.62152580866,3.66577870122,6.79630641669
2000-02-12,3.29795520938,5.08887008651,5.21607859932,7.88002232215
2000-02-13,4.6678102146,5.18731757907,4.71104057872,9.13018020815
2000-02-14,5.95263890314,5.186404482,2.20822587289,9.08333775179
2000-02-15,5.22170228117,5.72983116568,2.7646892276,8.18875102224
2000-02-16,5.99975952457,6.59361631307,3.35394872889,7.71006413249
2000-02-17,6.01226437597,7.62446089754,3.97110829299,6.09428324516
2000-02-18,5.85985339137,10.2744124348,5.38243145055,8.29806027281
2000-02-19,4.20132499744,11.1300371095,5.21371856152,8.33376680612
2000-02-20,4.22191038613,11.4799526602,4.51621837281,8.48410102703
2000-02-21,5.03679780008,10.2152816692,3.98107442205,7.21961129641
2000-02-22,3.26082042639,10.7233340412,4.79006758131,5.88050907512
2000-02-23,4.51456055619,11.393069791,5.60696404289,5.77577446149
2000-02-24,3.91474866043,10.8331894747,3.35180394728,4.56471152232
2000-02-25,2.35530309554,10.2645108871,1.58860264349,5.80393562917
2000-02-26,3.79406191992,9.10803859934,0.0308695384481,5.07067650457
2000-02-27,2.71439858299,9.90057177477,-0.329815770004,6.22961259352
2000-02-28,2.28546619822,9.32063556041,1.35454148133,7.05207115815
2000-02-29,2.45786863587,10.8915785933,0.862452363779,7.31871822842
2000-03-01,2.72715960058,10.7964377763,-1.43026459088,7.67738266459
2000-03-02,2.56359471123,11.9618581337,-1.26997805179,7.13937446286
2000-03-03,1.61666185925,13.9624828919,-1.25487330851,5.77763325316
2000-03-04,4.42295236877,14.2886269303,-0.465291594735,6.6708470993
2000-03-05,3.89867699041,12.763974227,-0.924832400242,7.01139109767
2000-03-06,4.86082151637,11.4752876733,-1.0348347377,6.34213620303
2000-03-07,4.82885254084,12.1248047135,-2.05221204038,7.52214639171
2000-03-08,5.37765623082,12.5917582147,-0.532174827191,5.31996900842
2000-03-09,3.99974103462,11.9685661622,0.0173431839079,3.2299158472
2000-03-10,4.01815937607,14.3523024382,0.452998727855,3.64398296664
2000-03-11,3.89474826241,13.9138217023,0.275264726377,4.95915104461
2000-03-12,4.41898793071,12.9141062739,0.000552384528493,4.21943143185
2000-03-13,4.78038076619,11.6592692603,-0.382188064228,3.26412364554
2000-03-14,5.36369175204,11.2874304413,-0.0177920485691,3.22785091238
2000-03-15,4.22863026979,12.0230163981,-0.24906135613,3.16450664015
2000-03-16,3.92301545339,11.1660145794,-0.946271446102,2.61591010051
2000-03-17,4.81699218861,10.2597120738,-1.09398839075,2.3926531706
2000-03-18,4.91999210022,10.3537776269,-0.16169831344,2.63525500106
2000-03-19,2.65623516888,10.1412197,-1.26116491771,2.46962289226
2000-03-20,2.0630673149,8.70246628726,0.267247742225,1.50812242155
2000-03-21,0.267191513709,7.98897212384,-0.560982517268,2.74918856711
2000-03-22,0.812926151108,6.5362061161,-1.38370609763,4.17824325795
2000-03-23,1.44356381491,6.61872647149,0.0188208964631,4.83609054687
2000-03-24,2.16276544654,6.75765759705,1.33564244091,6.04577788828
2000-03-25,1.22440012322,5.75509156319,0.799125297108,7.92310524013
2000-03-26,1.84084985232,6.76599048733,0.62384826898,8.66355760249
2000-03-27,1.11379478335,6.7804576919,-1.04152219803,7.5284242491
2000-03-28,1.08436747981,5.32148347702,-0.82928514236,7.49889391235
2000-03-29,-0.404918083631,7.04815794789,0.563894246454,6.03149520167
2000-03-30,-1.87670327049,6.94060864711,-0.0426143492724,5.56120082994
2000-03-31,-2.09756584451,6.30194019314,-0.764298983648,5.14598417274
2000-04-01,-1.84688822374,6.43866953034,-0.302378472618,3.85371614662
2000-04-02,-1.0242000149,7.38934518022,-2.44834935398,4.86413437615
2000-04-03,-1.30066908543,6.67899057872,-1.59884188817,5.34549625764
2000-04-04,-2.90462873239,5.98248470468,-3.22240519187,6.45865729848
2000-04-05,-1.42735052109,6.69164398643,-2.58259785199,6.6279730103
2000-04-06,-0.0391319212266,8.06021519685,-1.16100655792,5.87371496466
2000-04-07,-0.749747036589,9.14464840798,-0.158288981895,6.60348340755
2000-04-08,-1.68411737956,10.0583883632,-1.27776451602,6.13086294864
2000-04-09,-1.88288240255,8.90156657704,0.468954338319,7.06895919924
